"UF";"Município";"(A)";"(P)";"% de P/A";"(R)";"% de R/A";"Data início";"Data fim";"Data fim prorrogada";
"MG";"Seritinga";"1.854";"4";"0,22%";"1.458";"78,64%";"24/08/2015";"18/12/2015";""
"MG";"Santa Rita de Jacutinga";"4.560";"0";"0,00%";"3.706";"81,27%";"10/11/2015";"18/12/2015";""
"MG";"Douradoquara";"1.897";"0";"0,00%";"1.576";"83,08%";"01/07/2015";"18/12/2015";""
"MG";"Arantina";"2.663";"0";"0,00%";"2.258";"84,79%";"22/09/2015";"18/12/2015";""
"MG";"Abre Campo";"11.153";"0";"0,00%";"8.942";"80,18%";"04/02/2015";"21/03/2015";""
"MG";"Santo Hipólito";"3.119";"0";"0,00%";"2.303";"73,84%";"14/09/2015";"18/12/2015";""
"MG";"Espinosa";"25.241";"0";"0,00%";"17.868";"70,79%";"04/02/2015";"14/05/2015";""
"MG";"Frei Lagonegro";"3.247";"0";"0,00%";"2.370";"72,99%";"13/10/2015";"18/12/2015";""
"MG";"Arapuá";"3.008";"0";"0,00%";"2.391";"79,49%";"26/02/2015";"10/03/2015";""
"MS";"Bonito";"16.202";"0";"0,00%";"12.947";"79,91%";"05/10/2015";"11/12/2015";"18/12/2015"
"MT";"Ribeirãozinho";"1.915";"0";"0,00%";"1.456";"76,03%";"06/08/2015";"28/08/2015";""
"MT";"Nova Brasilândia";"3.461";"1";"0,03%";"2.703";"78,10%";"01/10/2015";"29/10/2015";""
"MT";"Torixoréu";"3.260";"0";"0,00%";"2.474";"75,89%";"24/09/2015";"29/10/2015";""
"MT";"Nortelândia";"4.974";"0";"0,00%";"3.516";"70,69%";"03/09/2015";"15/10/2015";""
"MT";"Araguainha";"886";"0";"0,00%";"702";"79,23%";"17/09/2015";"07/10/2015";""
"MT";"Primavera do Leste";"39.631";"0";"0,00%";"21.679";"54,70%";"28/08/2015";"05/02/2016";"26/02/2016"
"PA";"Parauapebas";"136.952";"0";"0,00%";"111.073";"81,10%";"03/06/2015";"19/12/2015";""
"PA";"Tracuateua";"21.923";"0";"0,00%";"18.076";"82,45%";"06/05/2015";"28/11/2015";""
"PA";"Quatipuru";"9.711";"0";"0,00%";"7.411";"76,32%";"02/09/2015";"12/12/2015";""
"PA";"Afuá";"23.119";"0";"0,00%";"10.420";"45,07%";"06/05/2015";"29/08/2015";""
"PA";"Bragança";"78.651";"0";"0,00%";"63.142";"80,28%";"06/05/2015";"28/11/2015";""
"PA";"Mojuí dos Campos";"797";"0";"0,00%";"604";"75,78%";"01/07/2015";"26/03/2016";""
"PA";"Mojuí dos Campos";"16.923";"0";"0,00%";"13.298";"78,58%";"01/07/2015";"26/03/2016";""
"PA";"Canaã dos Carajás";"26.685";"0";"0,00%";"21.693";"81,29%";"03/06/2015";"19/12/2015";""
"PA";"Santarém";"202.177";"0";"0,00%";"174.015";"86,07%";"01/07/2015";"26/03/2016";""
"PA";"Marituba";"65.587";"0";"0,00%";"51.140";"77,97%";"05/08/2015";"19/12/2015";""
"PA";"São João de Pirabas";"16.433";"0";"0,00%";"13.013";"79,19%";"02/09/2015";"12/12/2015";""
"PA";"Belterra";"12.946";"0";"0,00%";"10.437";"80,62%";"01/07/2015";"26/03/2016";""
"PA";"Ponta de Pedras";"18.880";"1";"0,01%";"16.896";"89,49%";"26/08/2015";"28/11/2015";""
"PA";"Primavera";"9.648";"0";"0,00%";"7.844";"81,30%";"02/09/2015";"12/12/2015";""
"PB";"Soledade";"10.781";"0";"0,00%";"8.050";"74,67%";"01/09/2015";"18/03/2016";""
"PB";"Araçagi";"14.670";"1";"0,01%";"11.028";"75,17%";"01/09/2015";"18/03/2016";""
"PB";"Cuitegi";"5.570";"1";"0,02%";"4.485";"80,52%";"01/09/2015";"18/03/2016";""
"PB";"Barra de Santana";"7.410";"0";"0,00%";"6.099";"82,31%";"01/09/2015";"18/03/2016";""
"PB";"Taperoá";"10.816";"0";"0,00%";"8.056";"74,48%";"01/09/2015";"18/03/2016";""
"PB";"Sousa";"46.970";"63";"0,13%";"38.728";"82,45%";"01/09/2015";"18/03/2016";""
"PB";"Paulista";"9.542";"0";"0,00%";"8.073";"84,60%";"01/09/2015";"18/03/2016";""
"PB";"Serra Grande";"2.747";"0";"0,00%";"2.406";"87,59%";"01/09/2015";"18/03/2016";""
"PB";"Jacaraú";"12.648";"0";"0,00%";"7.231";"57,17%";"01/09/2015";"18/03/2016";""
"PB";"Salgadinho";"2.763";"1";"0,04%";"2.396";"86,72%";"01/09/2015";"18/03/2016";""
"PB";"Dona Inês";"9.186";"0";"0,00%";"966";"10,52%";"01/09/2015";"18/03/2016";""
"PB";"Caturité";"4.422";"0";"0,00%";"3.680";"83,22%";"01/09/2015";"18/03/2016";""
"PB";"Cubati";"5.983";"0";"0,00%";"5.324";"88,99%";"01/09/2015";"18/03/2016";""
"PB";"Pilõezinhos";"5.170";"52";"1,01%";"3.953";"76,46%";"01/09/2015";"18/03/2016";""
"PB";"Barra de São Miguel";"4.487";"0";"0,00%";"3.916";"87,27%";"01/09/2015";"18/03/2016";""
"PB";"São José de Caiana";"4.997";"0";"0,00%";"3.899";"78,03%";"01/09/2015";"18/03/2016";""
"PB";"São José do Sabugi";"3.634";"7";"0,19%";"3.276";"90,15%";"01/09/2015";"18/03/2016";""
"PB";"Lastro";"3.214";"1";"0,03%";"2.870";"89,30%";"01/09/2015";"18/03/2016";""
"PB";"Patos";"66.379";"2";"0,00%";"51.764";"77,98%";"01/09/2015";"18/03/2016";""
"PB";"Montadas";"3.981";"0";"0,00%";"3.467";"87,09%";"01/09/2015";"18/03/2016";""
"PB";"Serra Branca";"9.908";"6";"0,06%";"7.155";"72,21%";"01/09/2015";"18/03/2016";""
"PB";"Assunção";"3.411";"3";"0,09%";"2.934";"86,02%";"01/09/2015";"18/03/2016";""
"PB";"Cabaceiras";"4.344";"0";"0,00%";"2.996";"68,97%";"01/09/2015";"18/03/2016";""
"PB";"Santa Teresinha";"4.693";"5";"0,11%";"4.002";"85,28%";"01/09/2015";"18/03/2016";""
"PB";"Curral Velho";"2.079";"0";"0,00%";"1.679";"80,76%";"01/09/2015";"18/03/2016";""
"PB";"Lucena";"9.974";"1";"0,01%";"7.930";"79,51%";"01/09/2015";"18/03/2016";""
"PB";"Matinhas";"3.906";"0";"0,00%";"3.142";"80,44%";"01/09/2015";"18/03/2016";""
"PB";"Camalaú";"4.977";"248";"4,98%";"4.185";"84,09%";"01/09/2015";"18/03/2016";""
"PB";"Maturéia";"5.166";"0";"0,00%";"4.320";"83,62%";"01/09/2015";"18/03/2016";""
"PB";"Quixaba";"1.784";"161";"9,02%";"1.400";"78,48%";"01/09/2015";"18/03/2016";""
"PB";"Tenório";"2.506";"15";"0,60%";"2.158";"86,11%";"01/09/2015";"18/03/2016";""
"PB";"Teixeira";"10.484";"0";"0,00%";"7.452";"71,08%";"01/09/2015";"18/03/2016";""
"PB";"Aparecida";"6.566";"1";"0,02%";"5.496";"83,70%";"01/09/2015";"18/03/2016";""
"PB";"São José de Espinharas";"3.912";"82";"2,10%";"3.207";"81,98%";"01/09/2015";"18/03/2016";""
"PB";"São Vicente do Seridó";"8.283";"0";"0,00%";"7.080";"85,48%";"01/09/2015";"18/03/2016";""
"PB";"Gurjão";"2.966";"0";"0,00%";"2.530";"85,30%";"01/09/2015";"18/03/2016";""
"PB";"Monteiro";"24.026";"389";"1,62%";"19.344";"80,51%";"01/09/2015";"18/03/2016";""
"PB";"Marizópolis";"5.109";"1";"0,02%";"4.382";"85,77%";"01/09/2015";"18/03/2016";""
"PB";"Bananeiras";"17.779";"0";"0,00%";"4.018";"22,60%";"01/09/2015";"18/03/2016";""
"PB";"Cacimbas";"5.316";"2";"0,04%";"4.270";"80,32%";"01/09/2015";"18/03/2016";""
"PB";"Lagoa";"4.340";"0";"0,00%";"3.659";"84,31%";"01/09/2015";"18/03/2016";""
"PB";"Desterro";"6.785";"2";"0,03%";"5.329";"78,54%";"01/09/2015";"18/03/2016";""
"PB";"Riacho de Santo Antônio";"1.884";"0";"0,00%";"1.725";"91,56%";"01/09/2015";"18/03/2016";""
"PB";"Bayeux";"70.337";"5";"0,01%";"51.935";"73,84%";"01/09/2015";"18/03/2016";""
"PB";"Alcantil";"4.453";"0";"0,00%";"3.782";"84,93%";"01/09/2015";"18/03/2016";""
"PB";"Santa Luzia";"11.529";"25";"0,22%";"8.626";"74,82%";"01/09/2015";"18/03/2016";""
"PB";"Areia de Baraúnas";"1.879";"1";"0,05%";"1.546";"82,28%";"01/09/2015";"18/03/2016";""
"PB";"São Sebastião do Umbuzeiro";"2.857";"75";"2,63%";"2.336";"81,76%";"01/09/2015";"18/03/2016";""
"PB";"Santa Cruz";"5.318";"1";"0,02%";"4.582";"86,16%";"01/09/2015";"18/03/2016";""
"PB";"Parari";"1.996";"4";"0,20%";"1.680";"84,17%";"01/09/2015";"18/03/2016";""
"PB";"Santo André";"2.582";"10";"0,39%";"2.227";"86,25%";"01/09/2015";"18/03/2016";""
"PB";"Caraúbas";"3.626";"0";"0,00%";"3.211";"88,55%";"01/09/2015";"18/03/2016";""
"PB";"Coxixola";"1.708";"1";"0,06%";"1.477";"86,48%";"01/09/2015";"18/03/2016";""
"PB";"Livramento";"5.507";"0";"0,00%";"4.590";"83,35%";"01/09/2015";"18/03/2016";""
"PB";"São José do Bonfim";"3.351";"4";"0,12%";"2.777";"82,87%";"01/09/2015";"18/03/2016";""
"PB";"Alagoa Nova";"15.537";"0";"0,00%";"10.887";"70,07%";"01/09/2015";"18/03/2016";""
"PB";"Guarabira";"39.696";"5";"0,01%";"32.847";"82,75%";"01/09/2015";"18/03/2016";""
"PB";"Diamante";"5.564";"0";"0,00%";"4.497";"80,82%";"01/09/2015";"18/03/2016";""
"PB";"Remígio";"13.332";"10";"0,08%";"10.087";"75,66%";"01/09/2015";"18/03/2016";""
"PB";"Areial";"5.564";"0";"0,00%";"4.558";"81,92%";"01/09/2015";"18/03/2016";""
"PB";"Vieirópolis";"5.037";"1";"0,02%";"4.214";"83,66%";"01/09/2015";"18/03/2016";""
"PB";"Curral de Cima";"4.941";"0";"0,00%";"3.653";"73,93%";"01/09/2015";"18/03/2016";""
"PB";"São Domingos do Cariri";"2.528";"0";"0,00%";"1.948";"77,06%";"01/09/2015";"18/03/2016";""
"PB";"Amparo";"2.215";"0";"0,00%";"1.908";"86,14%";"01/09/2015";"18/03/2016";""
"PB";"Santa Rita";"90.537";"2";"0,00%";"67.463";"74,51%";"01/09/2015";"18/03/2016";""
"PB";"São Mamede";"6.400";"23";"0,36%";"5.470";"85,47%";"01/09/2015";"18/03/2016";""
"PB";"Pedro Régis";"4.521";"0";"0,00%";"3.131";"69,25%";"01/09/2015";"18/03/2016";""
"PB";"Esperança";"24.738";"3";"0,01%";"18.688";"75,54%";"01/09/2015";"18/03/2016";""
"PB";"Passagem";"2.240";"5";"0,22%";"1.904";"85,00%";"01/09/2015";"18/03/2016";""
"PB";"Zabelê";"2.018";"30";"1,49%";"1.639";"81,22%";"01/09/2015";"18/03/2016";""
"PB";"Olivedos";"3.349";"0";"0,00%";"2.978";"88,92%";"01/09/2015";"18/03/2016";""
"PB";"Boqueirão";"13.279";"0";"0,00%";"8.257";"62,18%";"01/09/2015";"18/03/2016";""
"PB";"Congo";"4.599";"0";"0,00%";"3.871";"84,17%";"01/09/2015";"18/03/2016";""
"PB";"Lagoa de Dentro";"6.027";"0";"0,00%";"4.898";"81,27%";"01/09/2015";"18/03/2016";""
"PB";"Borborema";"4.653";"0";"0,00%";"288";"6,19%";"01/09/2015";"18/03/2016";""
"PB";"São Sebastião de Lagoa de Roça";"8.696";"0";"0,00%";"7.083";"81,45%";"01/09/2015";"18/03/2016";""
"PB";"Mãe D'Água";"3.713";"8";"0,22%";"3.103";"83,57%";"01/09/2015";"18/03/2016";""
"PB";"São João do Tigre";"3.607";"116";"3,22%";"2.923";"81,04%";"01/09/2015";"18/03/2016";""
"PB";"Pedra Branca";"3.585";"0";"0,00%";"2.955";"82,43%";"01/09/2015";"18/03/2016";""
"PB";"Cajazeirinhas";"3.443";"0";"0,00%";"2.762";"80,22%";"01/09/2015";"18/03/2016";""
"PB";"Nazarezinho";"6.195";"4";"0,06%";"5.231";"84,44%";"01/09/2015";"18/03/2016";""
"PB";"Pombal";"24.833";"0";"0,00%";"19.654";"79,14%";"01/09/2015";"18/03/2016";""
"PB";"Junco do Seridó";"5.195";"12";"0,23%";"4.368";"84,08%";"01/09/2015";"18/03/2016";""
"PB";"São Domingos";"2.836";"0";"0,00%";"2.398";"84,56%";"01/09/2015";"18/03/2016";""
"PB";"Pilões";"6.769";"0";"0,00%";"4.971";"73,44%";"01/09/2015";"18/03/2016";""
"PB";"Algodão de Jandaíra";"2.733";"43";"1,57%";"2.272";"83,13%";"01/09/2015";"18/03/2016";""
"PB";"Sumé";"12.777";"0";"0,00%";"8.769";"68,63%";"01/09/2015";"18/03/2016";""
"PB";"Juazeirinho";"12.594";"13";"0,10%";"9.894";"78,56%";"01/09/2015";"18/03/2016";""
"PB";"Imaculada";"8.537";"4";"0,05%";"6.799";"79,64%";"01/09/2015";"18/03/2016";""
"PB";"São João do Cariri";"4.063";"0";"0,00%";"2.093";"51,51%";"01/09/2015";"18/03/2016";""
"PB";"São José dos Cordeiros";"3.099";"6";"0,19%";"2.612";"84,29%";"01/09/2015";"18/03/2016";""
"PB";"São Francisco";"3.428";"0";"0,00%";"3.019";"88,07%";"01/09/2015";"18/03/2016";""
"PB";"Cacimba de Areia";"3.193";"7";"0,22%";"2.766";"86,63%";"01/09/2015";"18/03/2016";""
"PB";"Várzea";"2.347";"6";"0,26%";"1.992";"84,87%";"01/09/2015";"18/03/2016";""
"PB";"São Bentinho";"3.510";"0";"0,00%";"2.877";"81,97%";"01/09/2015";"18/03/2016";""
"PB";"Itaporanga";"17.042";"0";"0,00%";"12.081";"70,89%";"01/09/2015";"18/03/2016";""
"PB";"São José da Lagoa Tapada";"6.266";"0";"0,00%";"5.392";"86,05%";"01/09/2015";"18/03/2016";""
"PB";"Boa Ventura";"5.237";"0";"0,00%";"4.125";"78,77%";"01/09/2015";"18/03/2016";""
"PE";"Bom Jardim";"31.653";"0";"0,00%";"22.711";"71,75%";"21/05/2015";"31/03/2016";""
"PE";"Paulista";"203.868";"8";"0,00%";"128.406";"62,98%";"28/04/2015";"31/03/2016";""
"PE";"Jatobá";"10.189";"0";"0,00%";"6.509";"63,88%";"02/12/2015";"31/03/2016";""
"PE";"Bonito";"30.486";"0";"0,00%";"21.624";"70,93%";"28/04/2015";"31/03/2016";""
"PE";"Camocim de São Félix";"14.503";"2";"0,01%";"10.097";"69,62%";"03/08/2015";"31/03/2016";""
"PE";"Lajedo";"27.245";"0";"0,00%";"19.423";"71,29%";"28/04/2015";"31/03/2016";""
"PE";"Solidão";"4.942";"0";"0,00%";"3.418";"69,16%";"11/11/2015";"24/02/2016";""
"PE";"Ingazeira";"3.501";"0";"0,00%";"2.771";"79,15%";"02/09/2015";"11/11/2015";""
"PE";"Araçoiaba";"14.518";"0";"0,00%";"9.359";"64,46%";"28/04/2015";"18/12/2015";""
"PE";"Santa Cruz do Capibaribe";"56.127";"0";"0,00%";"34.575";"61,60%";"28/04/2015";"31/03/2016";""
"PE";"Iguaracy";"9.483";"0";"0,00%";"4.971";"52,42%";"28/04/2015";"02/10/2015";""
"PE";"Tacaratu";"14.482";"0";"0,00%";"10.000";"69,05%";"03/08/2015";"31/03/2016";""
"PE";"Limoeiro";"47.016";"0";"0,00%";"31.449";"66,89%";"28/04/2015";"31/03/2016";""
"PE";"Vitória de Santo Antão";"98.453";"0";"0,00%";"67.403";"68,46%";"29/04/2015";"31/03/2016";""
"PE";"Quixaba";"5.071";"0";"0,00%";"3.712";"73,20%";"11/11/2015";"23/02/2016";""
"PE";"Petrolina";"188.031";"3";"0,00%";"115.589";"61,47%";"28/04/2015";"31/03/2016";""
"PE";"Olinda";"309.452";"12";"0,00%";"177.857";"57,47%";"28/04/2015";"31/03/2016";""
"PE";"Santa Maria do Cambucá";"10.326";"1";"0,01%";"6.931";"67,12%";"28/08/2015";"31/03/2016";""
"PE";"Amaraji";"17.494";"0";"0,00%";"12.851";"73,46%";"17/08/2015";"31/03/2016";""
"PE";"Passira";"25.456";"0";"0,00%";"17.125";"67,27%";"28/04/2015";"31/03/2016";""
"PE";"Glória do Goitá";"22.864";"0";"0,00%";"15.726";"68,78%";"28/04/2015";"31/03/2016";""
"PE";"Brejão";"8.429";"0";"0,00%";"6.492";"77,02%";"16/12/2015";"31/03/2016";""
"PE";"Paranatama";"8.694";"1";"0,01%";"6.355";"73,10%";"16/12/2015";"31/03/2016";""
"PE";"Nazaré da Mata";"25.954";"0";"0,00%";"15.171";"58,45%";"29/04/2015";"31/03/2016";""
"PE";"Ibirajuba";"255";"0";"0,00%";"175";"68,63%";"28/04/2015";"31/03/2016";""
"PE";"Bezerros";"46.004";"2";"0,00%";"30.698";"66,73%";"28/04/2015";"31/03/2016";""
"PI";"Coivaras";"4.230";"0";"0,00%";"3.425";"80,97%";"01/07/2015";"17/12/2015";""
"PI";"Dom Inocêncio";"7.229";"0";"0,00%";"5.726";"79,21%";"04/05/2015";"30/10/2015";""
"PI";"Alto Longá";"11.538";"5";"0,04%";"6.993";"60,61%";"03/11/2015";"21/03/2016";""
"PI";"Regeneração";"14.223";"0";"0,00%";"6.658";"46,81%";"03/11/2015";"21/03/2016";""
"PI";"Sigefredo Pacheco";"7.964";"0";"0,00%";"6.095";"76,53%";"04/05/2015";"30/10/2015";""
"PI";"Jatobá do Piauí";"5.544";"0";"0,00%";"4.319";"77,90%";"04/05/2015";"30/10/2015";""
"PI";"Morro do Chapéu do Piauí";"5.645";"0";"0,00%";"3.815";"67,58%";"01/07/2015";"17/12/2015";""
"PI";"Geminiano";"5.284";"78";"1,48%";"3.164";"59,88%";"01/07/2015";"17/12/2015";""
"PI";"São Braz do Piauí";"3.837";"0";"0,00%";"3.059";"79,72%";"04/05/2015";"30/10/2015";""
"PI";"Juazeiro do Piauí";"5.525";"3";"0,05%";"4.211";"76,22%";"01/07/2015";"17/12/2015";""
"PI";"Canto do Buriti";"15.582";"0";"0,00%";"7.932";"50,90%";"03/11/2015";"21/03/2016";""
"PI";"Pajeú do Piauí";"3.220";"0";"0,00%";"398";"12,36%";"03/11/2015";"21/03/2016";""
"PI";"São José do Divino";"4.712";"0";"0,00%";"3.266";"69,31%";"03/11/2015";"21/03/2016";""
"PI";"Cajazeiras do Piauí";"2.868";"0";"0,00%";"2.009";"70,05%";"03/11/2015";"21/03/2016";""
"PI";"Lagoa de São Francisco";"5.030";"0";"0,00%";"3.594";"71,45%";"01/07/2015";"17/12/2015";""
"PI";"São João da Serra";"6.258";"24";"0,38%";"4.759";"76,05%";"01/07/2015";"17/12/2015";""
"PI";"Novo Santo Antônio";"3.716";"19";"0,51%";"2.799";"75,32%";"03/11/2015";"21/03/2016";""
"PI";"Madeiro";"6.131";"8";"0,13%";"4.759";"77,62%";"03/11/2015";"21/03/2016";""
"PI";"Amarante";"14.244";"1";"0,01%";"11.006";"77,27%";"03/11/2015";"21/03/2016";""
"PI";"Bom Princípio do Piauí";"5.455";"6";"0,11%";"4.447";"81,52%";"01/07/2015";"17/12/2015";""
"PI";"Manoel Emídio";"4.473";"0";"0,00%";"2.375";"53,10%";"03/11/2015";"21/03/2016";""
"PI";"Santa Rosa do Piauí";"4.424";"0";"0,00%";"2.801";"63,31%";"03/11/2015";"21/03/2016";""
"PI";"Novo Oriente do Piauí";"5.585";"0";"0,00%";"3.682";"65,93%";"03/11/2015";"21/03/2016";""
"PI";"Pau D'Arco do Piauí";"4.088";"0";"0,00%";"3.284";"80,33%";"01/07/2015";"17/12/2015";""
"PI";"Aroeiras do Itaim";"3.132";"1";"0,03%";"1.448";"46,23%";"01/07/2015";"17/12/2015";""
"PI";"Boa Hora";"5.763";"1";"0,02%";"4.455";"77,30%";"04/05/2015";"30/10/2015";""
"PI";"Dirceu Arcoverde";"5.701";"0";"0,00%";"4.349";"76,28%";"04/05/2015";"30/10/2015";""
"PI";"Palmeirais";"11.256";"0";"0,00%";"6.644";"59,03%";"03/11/2015";"21/03/2016";""
"PI";"Lagoa Alegre";"7.142";"11";"0,15%";"5.367";"75,15%";"01/07/2015";"17/12/2015";""
"PI";"Domingos Mourão";"3.682";"9";"0,24%";"2.708";"73,55%";"01/07/2015";"17/12/2015";""
"PI";"Coronel José Dias";"4.664";"0";"0,00%";"3.790";"81,26%";"04/05/2015";"30/10/2015";""
"PI";"Buriti dos Lopes";"15.255";"2";"0,01%";"11.221";"73,56%";"01/07/2015";"17/12/2015";""
"PI";"União";"33.736";"44";"0,13%";"23.705";"70,27%";"01/07/2015";"17/12/2015";""
"PI";"Colônia do Piauí";"5.980";"0";"0,00%";"4.364";"72,98%";"03/11/2015";"21/03/2016";""
"PI";"São Francisco do Piauí";"5.609";"0";"0,00%";"4.267";"76,07%";"03/11/2015";"21/03/2016";""
"PI";"Buriti dos Montes";"5.916";"2";"0,03%";"4.561";"77,10%";"01/07/2015";"17/12/2015";""
"PI";"Castelo do Piauí";"16.031";"0";"0,00%";"10.870";"67,81%";"01/07/2015";"17/12/2015";""
"PI";"Joca Marques";"4.439";"5";"0,11%";"3.427";"77,20%";"03/11/2015";"21/03/2016";""
"PI";"Elesbão Veloso";"12.564";"3";"0,02%";"10.257";"81,64%";"03/11/2015";"21/03/2016";""
"PI";"Santo Inácio do Piauí";"3.285";"1";"0,03%";"2.281";"69,44%";"03/11/2015";"21/03/2016";""
"PI";"São João da Varjota";"3.951";"0";"0,00%";"2.673";"67,65%";"03/11/2015";"21/03/2016";""
"PI";"Várzea Branca";"4.023";"0";"0,00%";"3.215";"79,92%";"04/05/2015";"30/10/2015";""
"PI";"Nossa Senhora de Nazaré";"4.794";"0";"0,00%";"3.779";"78,83%";"04/05/2015";"30/10/2015";""
"PI";"Barras";"34.106";"1";"0,00%";"27.762";"81,40%";"04/05/2015";"30/10/2015";""
"PI";"Sussuapara";"5.542";"71";"1,28%";"4.025";"72,63%";"01/07/2015";"17/12/2015";""
"PI";"Esperantina";"28.696";"3";"0,01%";"21.412";"74,62%";"01/07/2015";"17/12/2015";""
"PI";"Bom Jesus";"15.055";"1";"0,01%";"11.278";"74,91%";"01/07/2015";"17/12/2015";""
"PI";"Uruçuí";"15.348";"1";"0,01%";"10.399";"67,75%";"03/11/2015";"21/03/2016";""
"PI";"Tamboril do Piauí";"2.715";"0";"0,00%";"1.732";"63,79%";"03/11/2015";"21/03/2016";""
"PI";"Sebastião Barros";"3.910";"0";"0,00%";"3.101";"79,31%";"01/07/2015";"17/12/2015";""
"PI";"São Miguel do Tapuio";"15.539";"0";"0,00%";"8.526";"54,87%";"03/11/2015";"21/03/2016";""
"PI";"São João da Fronteira";"4.769";"3";"0,06%";"3.307";"69,34%";"03/11/2015";"21/03/2016";""
"PI";"Bom Jesus";"261";"0";"0,00%";"188";"72,03%";"01/07/2015";"17/12/2015";""
"PI";"Inhuma";"12.583";"0";"0,00%";"7.291";"57,94%";"03/11/2015";"21/03/2016";""
"PI";"Bonfim do Piauí";"4.487";"0";"0,00%";"3.746";"83,49%";"04/05/2015";"30/10/2015";""
"PI";"Valença do Piauí";"16.325";"0";"0,00%";"9.810";"60,09%";"03/11/2015";"21/03/2016";""
"PI";"Corrente";"18.143";"0";"0,00%";"13.329";"73,47%";"01/07/2015";"17/12/2015";""
"PI";"Caraúbas do Piauí";"4.767";"2";"0,04%";"3.628";"76,11%";"01/07/2015";"17/12/2015";""
"PI";"Cabeceiras do Piauí";"8.602";"23";"0,27%";"6.970";"81,03%";"04/05/2015";"30/10/2015";""
"PI";"Fartura do Piauí";"4.257";"0";"0,00%";"3.300";"77,52%";"04/05/2015";"30/10/2015";""
"PI";"Redenção do Gurguéia";"6.128";"0";"0,00%";"4.686";"76,47%";"01/07/2015";"17/12/2015";""
"PI";"Floresta do Piauí";"2.592";"0";"0,00%";"1.687";"65,08%";"03/11/2015";"21/03/2016";""
"PI";"São Miguel do Fidalgo";"2.531";"0";"0,00%";"1.940";"76,65%";"03/11/2015";"21/03/2016";""
"PI";"São José do Piauí";"5.639";"41";"0,73%";"2.655";"47,08%";"01/07/2015";"17/12/2015";""
"PI";"Pedro Ii";"29.430";"2";"0,01%";"20.820";"70,74%";"01/07/2015";"17/12/2015";""
"PI";"Landri Sales";"4.481";"0";"0,00%";"2.206";"49,23%";"03/11/2015";"21/03/2016";""
"PI";"Campinas do Piauí";"4.851";"0";"0,00%";"2.593";"53,45%";"03/11/2015";"21/03/2016";""
"PI";"Altos";"30.478";"0";"0,00%";"24.290";"79,70%";"01/07/2015";"17/12/2015";""
"PI";"Jurema";"4.171";"0";"0,00%";"3.374";"80,89%";"04/05/2015";"30/10/2015";""
"PI";"Miguel Alves";"24.184";"0";"0,00%";"15.094";"62,41%";"03/11/2015";"21/03/2016";""
"PI";"Antônio Almeida";"2.972";"0";"0,00%";"1.204";"40,51%";"03/11/2015";"21/03/2016";""
"PI";"Dom Expedito Lopes";"6.081";"49";"0,81%";"4.176";"68,67%";"01/07/2015";"17/12/2015";""
"PI";"Assunção do Piauí";"6.267";"0";"0,00%";"3.520";"56,17%";"03/11/2015";"21/03/2016";""
"PI";"Brejo do Piauí";"3.611";"0";"0,00%";"1.972";"54,61%";"03/11/2015";"21/03/2016";""
"PI";"São Raimundo Nonato";"21.959";"0";"0,00%";"17.985";"81,90%";"04/05/2015";"30/10/2015";""
"PI";"São Lourenço do Piauí";"4.363";"0";"0,00%";"3.614";"82,83%";"04/05/2015";"30/10/2015";""
"PI";"Porto Alegre do Piauí";"1.902";"0";"0,00%";"1.438";"75,60%";"03/11/2015";"21/03/2016";""
"PI";"Currais";"4.518";"0";"0,00%";"3.551";"78,60%";"01/07/2015";"17/12/2015";""
"PI";"Caxingó";"4.674";"0";"0,00%";"3.242";"69,36%";"01/07/2015";"17/12/2015";""
"PI";"Santana do Piauí";"3.750";"45";"1,20%";"2.756";"73,49%";"01/07/2015";"17/12/2015";""
"PI";"Anísio de Abreu";"6.554";"0";"0,00%";"5.215";"79,57%";"04/05/2015";"30/10/2015";""
"PI";"Brasileira";"6.972";"75";"1,08%";"3.568";"51,18%";"03/11/2015";"21/03/2016";""
"PI";"Luzilândia";"19.188";"45";"0,23%";"14.805";"77,16%";"03/11/2015";"21/03/2016";""
"PI";"Milton Brandão";"5.634";"1";"0,02%";"4.156";"73,77%";"01/07/2015";"17/12/2015";""
"PI";"Campo Maior";"35.289";"0";"0,00%";"27.307";"77,38%";"04/05/2015";"30/10/2015";""
"PI";"Lagoa do Sítio";"4.291";"0";"0,00%";"3.066";"71,45%";"03/11/2015";"21/03/2016";""
"PI";"Batalha";"21.274";"0";"0,00%";"16.072";"75,55%";"01/07/2015";"17/12/2015";""
"PR";"São José dos Pinhais";"182.523";"0";"0,00%";"123.816";"67,84%";"13/10/2015";"31/03/2016";""
"PR";"Araucária";"93.282";"0";"0,00%";"66.148";"70,91%";"13/10/2015";"31/03/2016";""
"PR";"Colombo";"146.781";"7";"0,00%";"100.493";"68,46%";"12/05/2015";"28/08/2015";"18/12/2015"
"PR";"Prado Ferreira";"3.105";"0";"0,00%";"2.475";"79,71%";"04/08/2015";"03/10/2015";"30/10/2015"
"PR";"Santa Tereza do Oeste";"8.221";"0";"0,00%";"6.518";"79,28%";"26/05/2015";"30/09/2015";"31/01/2016"
"PR";"Janiópolis";"5.623";"0";"0,00%";"4.279";"76,10%";"10/11/2015";"31/03/2016";""
"PR";"Adrianópolis";"4.889";"0";"0,00%";"3.895";"79,67%";"19/05/2015";"28/08/2015";"16/10/2015"
