"codigo_ibge","nome","pop","le08","he08","le12","he12","le16","he16","diff08","diff12","diff16","avg_diff","logpop"
4205407,"Florianópolis (SC)",508826,0.700923700665047,0.482991107951061,0.480464061950927,0.577155080416468,0.650932048314302,0.376116927994005,0.217932592713986,0.0966910184655411,0.274815120320297,0.196479577166608,13.1398613903314
4208203,"Itajaí (SC)",223112,0.486045210208964,0.553509610979596,0.640026334015923,0.637037518622539,0.418554754003162,0.326500391835176,0.0674644007706321,0.00298881539338314,0.0920543621679863,0.0541691927773338,12.3154291665133
4209102,"Joinville (SC)",597658,0.609156292218004,0.57314743960279,0.410232479890993,0.717708130601112,0.388556854098952,0.753743345279526,0.0360088526152139,0.307475650710118,0.365186491180574,0.236223664835302,13.3007739629774
4216602,"São José (SC)",250181,0.379874192744447,0.336472334659101,0.553412154988334,0.638342945836266,0.446360783267818,0.405376655072537,0.0434018580853459,0.0849307908479321,0.0409841281952807,0.0564389257095196,12.4299399348828
4300604,"Alvorada (RS)",211352,0.598724178588365,0.564880339359026,0.503530597874202,0.498637600427626,0.401584455107871,0.375254505876505,0.0338438392293386,0.00489299744657556,0.0263299492313657,0.02168892863576,12.2612802689263
4304606,"Canoas (RS)",348208,0.541035731845745,0.48889734765372,0.732268481120435,0.592976367647577,0.45889101118498,0.625068324535696,0.0521383841920252,0.139292113472857,0.166177313350715,0.119202603671866,12.7605552813538
4305108,"Caxias do Sul (RS)",517451,0.470475774413067,0.631988359054099,0.517203770147871,0.627214980088214,0.6080791072641,0.593747875796542,0.161512584641032,0.110011209940343,0.0143312314675583,0.0952850086829777,13.1566701136483
4309209,"Gravataí (RS)",283620,0.55859869526545,0.522482591241487,0.394528512400632,0.394884865052796,0.353506979936571,0.311298066565171,0.0361161040239631,0.000356352652164549,0.0422089133713991,0.0262271233491756,12.5553905930153
4313409,"Novo Hamburgo (RS)",247032,0.613425747689729,0.372681512046191,0.640923498916992,0.415913375145773,0.207311044835899,0.392356957025524,0.240744235643538,0.225010123771219,0.185045912189625,0.216933423868127,12.4172731618745
4314100,"Passo Fundo (RS)",204722,0.613141906261255,0.628991927607305,0.337122881064634,0.399277540726765,0.696798114942437,0.800365435571455,0.01585002134605,0.0621546596621309,0.103567320629018,0.0605240005457329,12.2294082402271
4314407,"Pelotas (RS)",343132,0.525715856018386,0.611586451195769,0.519902231445252,0.617316810343658,0.548417497078322,0.656998106264054,0.0858705951773837,0.0974145788984061,0.108580609185732,0.0972885944205073,12.7458704917664
4314902,"Porto Alegre (RS)",1488252,0.50206970125506,0.70045847127324,0.624229289881346,0.691277453791987,0.564077742123666,0.660257376051297,0.19838877001818,0.0670481639106408,0.0961796339276308,0.120538855952151,14.213112834875
4315602,"Rio Grande (RS)",211965,0.638287196733612,0.510576819373457,0.45142452350923,0.507338056397781,0.49142534613363,0.509955073105213,0.127710377360154,0.0559135328885511,0.0185297269715824,0.067384545740096,12.264176445685
4316907,"Santa Maria (RS)",283677,0.564972218417322,0.6006570979613,0.47275875757774,0.631410284613674,0.448866353759629,0.596026728947772,0.035684879543978,0.158651527035933,0.147160375188144,0.113832260589352,12.555591545956
4318705,"São Leopoldo (RS)",238648,0.805304193309744,0.693114047411737,0.496182843202362,0.630772646615894,0.390322724978903,0.196922549480992,0.112190145898007,0.134589803413532,0.193400175497911,0.146726708269817,12.3827449419254
4323002,"Viamão (RS)",256302,0.478283158354413,0.461381077002077,0.3586604994291,0.339685667030554,0.628845434735745,0.567512495699182,0.0169020813523359,0.0189748323985464,0.0613329390365629,0.0324032842624817,12.4541117156772
5002704,"Campo Grande (MS)",906092,0.659495931119122,0.79853233882497,0.708654380381328,0.481393666748719,0.569056075991622,0.556459290965816,0.139036407705848,0.227260713632608,0.0125967850258067,0.126297968788088,13.7168961251236
5003702,"Dourados (MS)",225495,0.529511709007803,0.673248866583459,0.549596020225423,0.764884136859938,0.387674763236251,0.348184611952621,0.143737157575656,0.215288116634515,0.0394901512836301,0.1328384751646,12.32605326473
5103403,"Cuiabá (MT)",618124,0.571129047836537,0.61729459660591,0.493912758503711,0.587634037474371,0.607591965819542,0.5866436583338,0.0461655487693733,0.0937212789706602,0.0209483074857416,0.053611711741925,13.3344443635621
5107602,"Rondonópolis (MT)",236042,0.605866316007212,0.433034183904801,0.602444358306726,0.575481459878411,0.524607677102663,0.253382672928284,0.17283213210241,0.0269628984283158,0.271225004174379,0.157006678235035,12.3717650342754
5108402,"Várzea Grande (MT)",287526,0.556516501696574,0.593849141914318,0.374326973196849,0.326172655653438,0.810366489878537,0.722044209511367,0.0373326402177439,0.0481543175434114,0.0883222803671693,0.0579364127094415,12.5690685699132
5200258,"Águas Lindas de Goiás (GO)",217698,0.395700902389879,0.40115316894775,0.535974472769248,0.531918754453113,0.603584904692431,0.642979971687573,0.00545226655787034,0.00405571831613494,0.0393950669951421,0.0163010172897158,12.2908640602259
5201108,"Anápolis (GO)",391772,0.758759223500472,0.760942951559496,0.889764543008056,0.865928102939658,0.51695917345087,0.537803897655649,0.00218372805902456,0.0238364400683978,0.0208447242047788,0.0156216307774004,12.8784353169056
5201405,"Aparecida de Goiânia (GO)",590146,0.843962761420902,0.768333316803856,0.632872480002292,0.573610266861495,0.607661307154449,0.541356717277686,0.0756294446170457,0.0592622131407978,0.066304589876763,0.0670654158782022,13.2881252428964
5208707,"Goiânia (GO)",1536097,0.822353136196908,0.681517461193036,0.578354984461658,0.578193481599027,0.671345317180736,0.472571791450676,0.140835675003872,0.000161502862631502,0.198773525730061,0.113256901198855,14.2447553417375
5212501,"Luziânia (GO)",211508,0.69257517679817,0.588001553492628,0.719490181171997,0.677156717403194,0.494633190283078,0.488466655359466,0.104573623305543,0.0423334637688026,0.00616653492361235,0.0510245406659859,12.2620181018122
5218805,"Rio Verde (GO)",241518,0.404169980318799,0.490079068508462,0.758890400615486,0.751909016129105,0.48104911251571,0.516262662219015,0.0859090881896634,0.0069813844863813,0.0352135497033048,0.0427013407931165,12.3946992834587
